SYSTEM,Log started on 08-06-2015 at 17-18, millis=1433776688335, uptime=4264766
COMBINED,7&gt;[ 2407.676761] c0 usb: GET_DES
COMBINED,&lt;4&gt;[ 4708.186935] c0 06-08 17:25:31.745 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 582500000
COMBINED,&lt;4&gt;[ 4708.261181] c0 06-08 17:25:31.820 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 583500000
COMBINED,&lt;4&gt;[ 4708.335394] c0 06-08 17:25:31.890 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 584500000
COMBINED,&lt;4&gt;[ 4708.409649] c0 06-08 17:25:31.965 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 585500000
COMBINED,&lt;4&gt;[ 4708.484059] c0 06-08 17:25:32.040 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 586500000
COMBINED,&lt;4&gt;[ 4708.558259] c0 06-08 17:25:32.115 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 587500000
COMBINED,&lt;4&gt;[ 4708.635448] c0 06-08 17:25:32.190 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 588500000
COMBINED,&lt;4&gt;[ 4708.710239] c0 06-08 17:25:32.265 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 589500000
COMBINED,&lt;4&gt;[ 4708.779188] c0 06-08 17:25:32.335 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 590500000
COMBINED,&lt;4&gt;[ 4708.846266] c0 06-08 17:25:32.405 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 591500000
COMBINED,&lt;4&gt;[ 4708.914129] c0 06-08 17:25:32.470 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 592500000
COMBINED,&lt;4&gt;[ 4708.982498] c0 06-08 17:25:32.540 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 593500000
COMBINED,&lt;4&gt;[ 4709.052606] c0 06-08 17:25:32.610 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 594500000
COMBINED,&lt;4&gt;[ 4709.122753] c0 06-08 17:25:32.680 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 595500000
COMBINED,&lt;4&gt;[ 4709.197677] c0 06-08 17:25:32.755 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 596500000
COMBINED,&lt;4&gt;[ 4709.272260] c0 06-08 17:25:32.830 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 597500000
COMBINED,&lt;4&gt;[ 4709.344590] c0 06-08 17:25:32.900 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 598500000
COMBINED,&lt;4&gt;[ 4709.413527] c0 06-08 17:25:32.970 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 599500000
COMBINED,&lt;4&gt;[ 4709.482898] c0 06-08 17:25:33.040 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 600500000
COMBINED,&lt;4&gt;[ 4709.551091] c0 06-08 17:25:33.110 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 601500000
COMBINED,&lt;4&gt;[ 4709.619096] c0 06-08 17:25:33.175 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 602500000
COMBINED,&lt;4&gt;[ 4709.687115] c0 06-08 17:25:33.245 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 603500000
COMBINED,&lt;4&gt;[ 4709.754749] c0 06-08 17:25:33.310 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 604500000
COMBINED,&lt;4&gt;[ 4709.824012] c0 06-08 17:25:33.380 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 605500000
COMBINED,&lt;4&gt;[ 4709.893686] c0 06-08 17:25:33.450 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 606500000
COMBINED,&lt;4&gt;[ 4709.966200] c0 06-08 17:25:33.525 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 607500000
COMBINED,&lt;4&gt;[ 4710.040280] c0 06-08 17:25:33.595 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 608500000
COMBINED,&lt;4&gt;[ 4710.116220] c0 06-08 17:25:33.675 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 609500000
COMBINED,&lt;4&gt;[ 4710.190193] c0 06-08 17:25:33.745 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 610500000
COMBINED,&lt;4&gt;[ 4710.264699] c0 06-08 17:25:33.820 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 611500000
COMBINED,&lt;4&gt;[ 4710.339406] c0 06-08 17:25:33.895 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 612500000
COMBINED,&lt;4&gt;[ 4710.415983] c0 06-08 17:25:33.975 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 613500000
COMBINED,&lt;4&gt;[ 4710.490213] c0 06-08 17:25:34.045 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 614500000
COMBINED,&lt;4&gt;[ 4710.562593] c0 06-08 17:25:34.120 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 615500000
COMBINED,&lt;4&gt;[ 4710.637454] c0 06-08 17:25:34.195 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 616500000
COMBINED,&lt;4&gt;[ 4710.713626] c0 06-08 17:25:34.270 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 617500000
COMBINED,&lt;4&gt;[ 4710.788259] c0 06-08 17:25:34.345 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 618500000
COMBINED,&lt;4&gt;[ 4710.862114] c0 06-08 17:25:34.420 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 619500000
COMBINED,&lt;4&gt;[ 4710.938518] c0 06-08 17:25:34.495 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 620500000
COMBINED,&lt;4&gt;[ 4711.013166] c0 06-08 17:25:34.570 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 621500000
COMBINED,&lt;4&gt;[ 4711.087542] c0 06-08 17:25:34.645 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 622500000
COMBINED,&lt;4&gt;[ 4711.161946] c0 06-08 17:25:34.720 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 623500000
COMBINED,&lt;4&gt;[ 4711.236101] c0 06-08 17:25:34.795 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 624500000
COMBINED,&lt;4&gt;[ 4711.309626] c0 06-08 17:25:34.865 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 625500000
COMBINED,&lt;4&gt;[ 4711.384229] c0 06-08 17:25:34.940 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 626500000
COMBINED,&lt;6&gt;[ 4711.385123] c0 pet_watchdog_timer_fn kicking...dc33
COMBINED,&lt;4&gt;[ 4711.459430] c0 06-08 17:25:35.015 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 627500000
COMBINED,&lt;4&gt;[ 4711.534898] c0 06-08 17:25:35.090 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 628500000
COMBINED,&lt;4&gt;[ 4711.609605] c0 06-08 17:25:35.165 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 629500000
COMBINED,&lt;4&gt;[ 4711.684092] c0 06-08 17:25:35.240 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 630500000
COMBINED,&lt;4&gt;[ 4711.758864] c0 06-08 17:25:35.315 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 631500000
COMBINED,&lt;4&gt;[ 4711.833358] c0 06-08 17:25:35.390 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 632500000
COMBINED,&lt;4&gt;[ 4711.907433] c0 06-08 17:25:35.465 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 633500000
COMBINED,&lt;4&gt;[ 4711.982105] c0 06-08 17:25:35.540 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 634500000
COMBINED,&lt;4&gt;[ 4712.057985] c0 06-08 17:25:35.615 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 635500000
COMBINED,&lt;4&gt;[ 4712.133880] c0 06-08 17:25:35.690 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 636500000
COMBINED,&lt;4&gt;[ 4712.208157] c0 06-08 17:25:35.765 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 637500000
COMBINED,&lt;4&gt;[ 4712.283791] c0 06-08 17:25:35.840 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 638500000
COMBINED,&lt;4&gt;[ 4712.357969] c0 06-08 17:25:35.915 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 639500000
COMBINED,&lt;4&gt;[ 4712.432869] c0 06-08 17:25:35.990 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 640500000
COMBINED,&lt;4&gt;[ 4712.506791] c0 06-08 17:25:36.065 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 641500000
COMBINED,&lt;4&gt;[ 4712.581473] c0 06-08 17:25:36.140 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 642500000
COMBINED,&lt;4&gt;[ 4712.655994] c0 06-08 17:25:36.215 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 643500000
COMBINED,&lt;4&gt;[ 4712.729908] c0 06-08 17:25:36.285 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 644500000
COMBINED,&lt;4&gt;[ 4712.805854] c0 06-08 17:25:36.365 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 645500000
COMBINED,&lt;4&gt;[ 4712.880578] c0 06-08 17:25:36.435 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 646500000
COMBINED,&lt;4&gt;[ 4712.955558] c0 06-08 17:25:36.510 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 647500000
COMBINED,&lt;4&gt;[ 4713.029414] c0 06-08 17:25:36.585 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 648500000
COMBINED,&lt;4&gt;[ 4713.104644] c0 06-08 17:25:36.660 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 649500000
COMBINED,&lt;6&gt;[ 4713.145142] c0 mif: usb_port_resume: 1283, 4
COMBINED,&lt;4&gt;[ 4713.148812] c0 06-08 17:25:36.710 D/RILC    ( 1897): gsmSignalStrength (raw)=1039
COMBINED,&lt;4&gt;[ 4713.149168] c0 06-08 17:25:36.710 D/RILC    ( 1897): gsmSignalStrength (corrected)=15
COMBINED,&lt;4&gt;[ 4713.149507] c0 06-08 17:25:36.710 D/RILC    ( 1897): cdmaDbm (raw)=1039
COMBINED,&lt;4&gt;[ 4713.155276] c0 06-08 17:25:36.710 D/RILC    ( 1897): evdoDbm (raw)=1039
COMBINED,&lt;4&gt;[ 4713.182458] c0 06-08 17:25:36.740 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 650500000
COMBINED,&lt;4&gt;[ 4713.203844] c0 06-08 17:25:36.760 D/MPowerLog( 7822): Telephony Signal Strength CdmaDbm:-15 CdmaEcio:-200 EvdoDbm:-15 EvdoEcio:-200 EvdoSnr:-1 GsmBitErrorRate:99 GsmSignalStrength:15
COMBINED,&lt;4&gt;[ 4713.257367] c0 06-08 17:25:36.815 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 651500000
COMBINED,&lt;4&gt;[ 4713.332913] c0 06-08 17:25:36.890 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 652500000
COMBINED,&lt;4&gt;[ 4713.402380] c0 06-08 17:25:36.960 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 653500000
COMBINED,&lt;4&gt;[ 4713.470584] c0 06-08 17:25:37.030 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 654500000
COMBINED,&lt;4&gt;[ 4713.537784] c0 06-08 17:25:37.095 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 655500000
COMBINED,&lt;4&gt;[ 4713.607816] c0 06-08 17:25:37.165 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 656500000
COMBINED,&lt;4&gt;[ 4713.678052] c0 06-08 17:25:37.235 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 657500000
COMBINED,&lt;4&gt;[ 4713.749162] c0 06-08 17:25:37.305 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 658500000
COMBINED,&lt;4&gt;[ 4713.817567] c0 06-08 17:25:37.375 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 659500000
COMBINED,&lt;4&gt;[ 4713.887604] c0 06-08 17:25:37.445 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 660500000
COMBINED,&lt;4&gt;[ 4713.957264] c0 06-08 17:25:37.515 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 661500000
COMBINED,&lt;4&gt;[ 4714.027008] c0 06-08 17:25:37.585 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 662500000
COMBINED,&lt;4&gt;[ 4714.095885] c0 06-08 17:25:37.655 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 663500000
COMBINED,&lt;4&gt;[ 4714.169011] c0 06-08 17:25:37.725 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 664500000
COMBINED,&lt;4&gt;[ 4714.243586] c0 06-08 17:25:37.800 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 665500000
COMBINED,&lt;4&gt;[ 4714.319006] c0 06-08 17:25:37.875 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 666500000
COMBINED,&lt;4&gt;[ 4714.387479] c0 06-08 17:25:37.945 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 667500000
COMBINED,&lt;4&gt;[ 4714.454984] c0 06-08 17:25:38.010 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 668500000
COMBINED,&lt;4&gt;[ 4714.524092] c0 06-08 17:25:38.080 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 669500000
COMBINED,&lt;4&gt;[ 4714.594770] c0 06-08 17:25:38.150 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 670500000
COMBINED,&lt;4&gt;[ 4714.663964] c0 06-08 17:25:38.220 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 671500000
COMBINED,&lt;4&gt;[ 4714.733829] c0 06-08 17:25:38.290 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 672500000
COMBINED,&lt;4&gt;[ 4714.803491] c0 06-08 17:25:38.360 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 673500000
COMBINED,&lt;4&gt;[ 4714.872449] c0 06-08 17:25:38.430 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 674500000
COMBINED,&lt;4&gt;[ 4714.944330] c0 06-08 17:25:38.500 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 675500000
COMBINED,&lt;4&gt;[ 4715.018767] c0 06-08 17:25:38.575 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 676500000
COMBINED,&lt;4&gt;[ 4715.093150] c0 06-08 17:25:38.650 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 677500000
COMBINED,&lt;4&gt;[ 4715.166820] c0 06-08 17:25:38.725 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 678500000
COMBINED,&lt;4&gt;[ 4715.241845] c0 06-08 17:25:38.800 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 679500000
COMBINED,&lt;4&gt;[ 4715.338487] c0 06-08 17:25:38.900 D/SpectrumQuery( 7905): rtlsdr-query-output 
COMBINED,&lt;4&gt;[ 4715.344113] c0 06-08 17:25:38.900 D/SpectrumQuery( 7905): rtlsdr-query-output User cancel, exiting...
COMBINED,&lt;4&gt;[ 4715.387180] c0 06-08 17:25:38.945 D/SpectrumQuery( 7905): rtlsdr-query-output Scan pass took 15336
COMBINED,&lt;4&gt;[ 4715.394785] c0 06-08 17:25:38.955 D/SpectrumQuery( 7905): rtlsdr-query-done 0
COMBINED,&lt;4&gt;[ 4715.400836] c0 06-08 17:25:38.955 D/RootTools v3.1( 7905): Command 1 finished.
COMBINED,&lt;6&gt;[ 4716.385103] c0 pet_watchdog_timer_fn kicking...dc33
COMBINED,&lt;6&gt;[ 4720.204701] c0 [VIB] haptic_work: pwm_config duty=27787
COMBINED,&lt;4&gt;[ 4720.205389] c0 06-08 17:25:43.765 D/MPowerLog( 7822): Vibrator_Sync 4720197 1433777143767
COMBINED,&lt;4&gt;[ 4720.220297] c0 06-08 17:25:43.775 D/MPowerLog( 7822): Vibrator_Sync_Post 4720214 1433777143784
COMBINED,&lt;6&gt;[ 4721.385103] c0 pet_watchdog_timer_fn kicking...dc33
COMBINED,&lt;6&gt;[ 4723.650139] c0 mif: usb_port_resume: 1283, 4
COMBINED,&lt;4&gt;[ 4723.654309] c0 06-08 17:25:47.215 E/use-Rlog/RLOG-RIL( 1897): RX: Time: 3553037654 / 4729399
COMBINED,&lt;4&gt;[ 4723.654754] c0 06-08 17:25:47.215 E/use-Rlog/RLOG-RIL( 1897): RX: M:IPC_NET_CMD S:IPC_NET_REGIST T:IPC_CMD_NOTI l:12 m:ff a:ff
COMBINED,&lt;4&gt;[ 4723.655292] c0 06-08 17:25:47.215 E/use-Rlog/RLOG-RIL( 1897): RX: 04 02 02 00 6A 18 0C 44 A1 00 00 
COMBINED,&lt;4&gt;[ 4723.655665] c0 06-08 17:25:47.215 E/use-Rlog/RLOG-RIL( 1897): RX: Time: 3553037655 / 4729400
COMBINED,&lt;4&gt;[ 4723.656022] c0 06-08 17:25:47.215 E/use-Rlog/RLOG-RIL( 1897): RX: M:IPC_NET_CMD S:IPC_NET_REGIST T:IPC_CMD_NOTI l:12 m:ff a:ff
COMBINED,&lt;4&gt;[ 4723.658719] c0 06-08 17:25:47.215 E/use-Rlog/RLOG-RIL( 1897): RX: 04 03 02 00 6A 18 0C 44 A1 00 00 
COMBINED,&lt;4&gt;[ 4723.664813] c0 06-08 17:25:47.220 D/RILJ    ( 2656): [UNSL]&lt; UNSOL_RESPONSE_VOICE_NETWORK_STATE_CHANGED
COMBINED,&lt;4&gt;[ 4723.668508] c0 06-08 17:25:47.230 D/RILJ    ( 2656): [0719]&gt; OPERATOR
COMBINED,&lt;4&gt;[ 4723.674064] c0 06-08 17:25:47.230 D/RILJ    ( 2656): [UNSL]&lt; UNSOL_RESPONSE_VOICE_NETWORK_STATE_CHANGED
COMBINED,&lt;4&gt;[ 4723.685605] c0 06-08 17:25:47.245 E/use-Rlog/RLOG-RIL( 1897): TX: Time: 3553037686 / 4729431
COMBINED,&lt;4&gt;[ 4723.687739] c0 06-08 17:25:47.245 E/use-Rlog/RLOG-RIL( 1897): TX: M:IPC_NET_CMD S:IPC_NET_SERVING_NETWORK T:IPC_CMD_GET l:7 m:82 a:0
COMBINED,&lt;4&gt;[ 4723.694684] c0 06-08 17:25:47.245 I/binder_sample( 2656): [android.os.IPowerManager,1,10,com.android.phone,2]
COMBINED,&lt;4&gt;[ 4723.695372] c0 06-08 17:25:47.250 E/use-Rlog/RLOG-RIL( 1897): RX: Time: 3553037688 / 4729433
COMBINED,&lt;4&gt;[ 4723.695698] c0 06-08 17:25:47.250 E/use-Rlog/RLOG-RIL( 1897): RX: M:IPC_NET_CMD S:IPC_NET_SERVING_NETWORK T:IPC_CMD_RESP l:12 m:ff a:82
COMBINED,&lt;4&gt;[ 4723.696067] c0 06-08 17:25:47.250 E/use-Rlog/RLOG-RIL( 1897): RX: 02 02 04 32 30 34 30 38 23 6A 18 
COMBINED,&lt;4&gt;[ 4723.696373] c0 06-08 17:25:47.250 D/RILJ    ( 2656): [0719]&lt; OPERATOR {NL KPN  , NL KPN  , 20408}
COMBINED,&lt;4&gt;[ 4723.710301] c0 06-08 17:25:47.265 D/RILJ    ( 2656): [0720]&gt; DATA_REGISTRATION_STATE
COMBINED,&lt;4&gt;[ 4723.710682] c0 06-08 17:25:47.270 E/use-Rlog/RLOG-RIL( 1897): TX: Time: 3553037711 / 4729456
COMBINED,&lt;4&gt;[ 4723.711044] c0 06-08 17:25:47.270 E/use-Rlog/RLOG-RIL( 1897): TX: M:IPC_NET_CMD S:IPC_NET_REGIST T:IPC_CMD_GET l:9 m:83 a:0
COMBINED,&lt;4&gt;[ 4723.712808] c0 06-08 17:25:47.270 E/use-Rlog/RLOG-RIL( 1897): TX: FF 03 
COMBINED,&lt;4&gt;[ 4723.713146] c0 06-08 17:25:47.275 E/use-Rlog/RLOG-RIL( 1897): RX: Time: 3553037713 / 4729458
COMBINED,&lt;4&gt;[ 4723.713509] c0 06-08 17:25:47.275 E/use-Rlog/RLOG-RIL( 1897): RX: M:IPC_NET_CMD S:IPC_NET_REGIST T:IPC_CMD_RESP l:12 m:ff a:83
COMBINED,&lt;4&gt;[ 4723.714951] c0 06-08 17:25:47.275 E/use-Rlog/RLOG-RIL( 1897): RX: 04 03 02 00 6A 18 0C 44 A1 00 00 
COMBINED,&lt;4&gt;[ 4723.719591] c0 06-08 17:25:47.275 D/RILJ    ( 2656): [0720]&lt; DATA_REGISTRATION_STATE {1, 186a, 00a1440c, 3}
COMBINED,&lt;4&gt;[ 4723.725296] c0 06-08 17:25:47.280 D/RILJ    ( 2656): [0721]&gt; VOICE_REGISTRATION_STATE
COMBINED,&lt;4&gt;[ 4723.730791] c0 06-08 17:25:47.295 E/use-Rlog/RLOG-RIL( 1897): TX: Time: 3553037731 / 4729476
COMBINED,&lt;4&gt;[ 4723.731042] c0 06-08 17:25:47.295 E/use-Rlog/RLOG-RIL( 1897): TX: M:IPC_NET_CMD S:IPC_NET_REGIST T:IPC_CMD_GET l:9 m:84 a:0
COMBINED,&lt;4&gt;[ 4723.732454] c0 06-08 17:25:47.295 E/use-Rlog/RLOG-RIL( 1897): TX: FF 02 
COMBINED,&lt;4&gt;[ 4723.732670] c0 06-08 17:25:47.295 E/use-Rlog/RLOG-RIL( 1897): RX: Time: 3553037733 / 4729478
COMBINED,&lt;4&gt;[ 4723.732905] c0 06-08 17:25:47.295 E/use-Rlog/RLOG-RIL( 1897): RX: M:IPC_NET_CMD S:IPC_NET_REGIST T:IPC_CMD_RESP l:12 m:ff a:84
COMBINED,&lt;4&gt;[ 4723.733897] c0 06-08 17:25:47.295 E/use-Rlog/RLOG-RIL( 1897): RX: 04 02 02 00 6A 18 0C 44 A1 00 00 
COMBINED,&lt;4&gt;[ 4723.737125] c0 06-08 17:25:47.295 D/RILJ    ( 2656): [0721]&lt; VOICE_REGISTRATION_STATE {1, 186a, 00a1440c}
COMBINED,&lt;4&gt;[ 4723.742377] c0 06-08 17:25:47.300 D/RILJ    ( 2656): [0722]&gt; QUERY_NETWORK_SELECTION_MODE
COMBINED,&lt;4&gt;[ 4723.742628] c0 06-08 17:25:47.305 E/use-Rlog/RLOG-RIL( 1897): TX: Time: 3553037743 / 4729488
COMBINED,&lt;4&gt;[ 4723.743450] c0 06-08 17:25:47.305 E/use-Rlog/RLOG-RIL( 1897): TX: M:IPC_NET_CMD S:IPC_NET_PLMN_SEL T:IPC_CMD_GET l:7 m:85 a:0
COMBINED,&lt;4&gt;[ 4723.744422] c0 06-08 17:25:47.305 D/RILJ    ( 2656): [0723]&gt; OPERATOR
COMBINED,&lt;4&gt;[ 4723.744631] c0 06-08 17:25:47.305 E/use-Rlog/RLOG-RIL( 1897): RX: Time: 3553037745 / 4729491
COMBINED,&lt;4&gt;[ 4723.744866] c0 06-08 17:25:47.305 E/use-Rlog/RLOG-RIL( 1897): RX: M:IPC_NET_CMD S:IPC_NET_PLMN_SEL T:IPC_CMD_RESP l:8 m:ff a:85
COMBINED,&lt;4&gt;[ 4723.746301] c0 06-08 17:25:47.305 E/use-Rlog/RLOG-RIL( 1897): RX: 02 
COMBINED,&lt;4&gt;[ 4723.751684] c0 06-08 17:25:47.310 D/RILJ    ( 2656): [0722]&lt; QUERY_NETWORK_SELECTION_MODE {0}
COMBINED,&lt;4&gt;[ 4723.753872] c0 06-08 17:25:47.315 E/use-Rlog/RLOG-RIL( 1897): TX: Time: 3553037755 / 4729500
COMBINED,&lt;4&gt;[ 4723.754614] c0 06-08 17:25:47.315 E/use-Rlog/RLOG-RIL( 1897): TX: M:IPC_NET_CMD S:IPC_NET_SERVING_NETWORK T:IPC_CMD_GET l:7 m:86 a:0
COMBINED,&lt;4&gt;[ 4723.756268] c0 06-08 17:25:47.315 D/RILJ    ( 2656): [0724]&gt; DATA_REGISTRATION_STATE
COMBINED,&lt;4&gt;[ 4723.756503] c0 06-08 17:25:47.320 E/use-Rlog/RLOG-RIL( 1897): RX: Time: 3553037757 / 4729502
COMBINED,&lt;4&gt;[ 4723.756739] c0 06-08 17:25:47.320 E/use-Rlog/RLOG-RIL( 1897): RX: M:IPC_NET_CMD S:IPC_NET_SERVING_NETWORK T:IPC_CMD_RESP l:12 m:ff a:86
COMBINED,&lt;4&gt;[ 4723.757629] c0 06-08 17:25:47.320 E/use-Rlog/RLOG-RIL( 1897): RX: 02 02 04 32 30 34 30 38 23 6A 18 
COMBINED,&lt;4&gt;[ 4723.763073] c0 06-08 17:25:47.320 D/RILJ    ( 2656): [0723]&lt; OPERATOR {NL KPN  , NL KPN  , 20408}
COMBINED,&lt;4&gt;[ 4723.765443] c0 06-08 17:25:47.325 E/use-Rlog/RLOG-RIL( 1897): TX: Time: 3553037766 / 4729511
COMBINED,&lt;4&gt;[ 4723.765692] c0 06-08 17:25:47.325 E/use-Rlog/RLOG-RIL( 1897): TX: M:IPC_NET_CMD S:IPC_NET_REGIST T:IPC_CMD_GET l:9 m:87 a:0
COMBINED,&lt;4&gt;[ 4723.767316] c0 06-08 17:25:47.325 E/use-Rlog/RLOG-RIL( 1897): TX: FF 03 
COMBINED,&lt;4&gt;[ 4723.767532] c0 06-08 17:25:47.330 E/use-Rlog/RLOG-RIL( 1897): RX: Time: 3553037768 / 4729513
COMBINED,&lt;4&gt;[ 4723.767765] c0 06-08 17:25:47.330 E/use-Rlog/RLOG-RIL( 1897): RX: M:IPC_NET_CMD S:IPC_NET_REGIST T:IPC_CMD_RESP l:12 m:ff a:87
COMBINED,&lt;4&gt;[ 4723.768663] c0 06-08 17:25:47.330 E/use-Rlog/RLOG-RIL( 1897): RX: 04 03 02 00 6A 18 0C 44 A1 00 00 
COMBINED,&lt;4&gt;[ 4723.774005] c0 06-08 17:25:47.330 D/RILJ    ( 2656): [0724]&lt; DATA_REGISTRATION_STATE {1, 186a, 00a1440c, 3}
COMBINED,&lt;4&gt;[ 4723.779500] c0 06-08 17:25:47.335 D/RILJ    ( 2656): [0725]&gt; VOICE_REGISTRATION_STATE
COMBINED,&lt;4&gt;[ 4723.781628] c0 06-08 17:25:47.345 E/use-Rlog/RLOG-RIL( 1897): TX: Time: 3553037782 / 4729528
COMBINED,&lt;4&gt;[ 4723.781876] c0 06-08 17:25:47.345 E/use-Rlog/RLOG-RIL( 1897): TX: M:IPC_NET_CMD S:IPC_NET_REGIST T:IPC_CMD_GET l:9 m:88 a:0
COMBINED,&lt;4&gt;[ 4723.783229] c0 06-08 17:25:47.345 E/use-Rlog/RLOG-RIL( 1897): TX: FF 02 
COMBINED,&lt;4&gt;[ 4723.783448] c0 06-08 17:25:47.345 E/use-Rlog/RLOG-RIL( 1897): RX: Time: 3553037784 / 4729529
COMBINED,&lt;4&gt;[ 4723.783683] c0 06-08 17:25:47.345 E/use-Rlog/RLOG-RIL( 1897): RX: M:IPC_NET_CMD S:IPC_NET_REGIST T:IPC_CMD_RESP l:12 m:ff a:88
