SYSTEM,Log started on 07-06-2015 at 15-12, millis=1433682742774, uptime=110241
COMBINED,    0.421556] c0 s5p-dsim s5p-dsim.0: pkt-l : 109060a2
COMBINED,&lt;4&gt;[ 1624.540907] c0 06-07 15:37:37.064 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 481500000
COMBINED,&lt;4&gt;[ 1624.610553] c0 06-07 15:37:37.134 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 482500000
COMBINED,&lt;4&gt;[ 1624.679070] c0 06-07 15:37:37.199 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 483500000
COMBINED,&lt;4&gt;[ 1624.748679] c0 06-07 15:37:37.269 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 484500000
COMBINED,&lt;4&gt;[ 1624.818319] c0 06-07 15:37:37.339 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 485500000
COMBINED,&lt;4&gt;[ 1624.888284] c0 06-07 15:37:37.409 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 486500000
COMBINED,&lt;4&gt;[ 1624.957135] c0 06-07 15:37:37.479 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 487500000
COMBINED,&lt;4&gt;[ 1625.027588] c0 06-07 15:37:37.549 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 488500000
COMBINED,&lt;4&gt;[ 1625.097188] c0 06-07 15:37:37.619 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 489500000
COMBINED,&lt;4&gt;[ 1625.167034] c0 06-07 15:37:37.689 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 490500000
COMBINED,&lt;4&gt;[ 1625.235851] c0 06-07 15:37:37.759 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 491500000
COMBINED,&lt;4&gt;[ 1625.304251] c0 06-07 15:37:37.824 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 492500000
COMBINED,&lt;6&gt;[ 1625.345067] c0 pet_watchdog_timer_fn kicking...dc33
COMBINED,&lt;4&gt;[ 1625.373544] c0 06-07 15:37:37.894 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 493500000
COMBINED,&lt;4&gt;[ 1625.443580] c0 06-07 15:37:37.964 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 494500000
COMBINED,&lt;4&gt;[ 1625.512691] c0 06-07 15:37:38.034 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 495500000
COMBINED,&lt;4&gt;[ 1625.582063] c0 06-07 15:37:38.104 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 496500000
COMBINED,&lt;4&gt;[ 1625.651818] c0 06-07 15:37:38.174 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 497500000
COMBINED,&lt;4&gt;[ 1625.720667] c0 06-07 15:37:38.244 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 498500000
COMBINED,&lt;4&gt;[ 1625.789128] c0 06-07 15:37:38.309 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 499500000
COMBINED,&lt;4&gt;[ 1625.853831] c0 06-07 15:37:38.379 D/SpectrumQuery( 4661): rtlsdr-query-output Scan pass took 2083
COMBINED,&lt;4&gt;[ 1625.859349] c0 06-07 15:37:38.379 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 470500000
COMBINED,&lt;4&gt;[ 1625.928471] c0 06-07 15:37:38.449 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 471500000
COMBINED,&lt;4&gt;[ 1625.998173] c0 06-07 15:37:38.519 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 472500000
COMBINED,&lt;4&gt;[ 1626.066818] c0 06-07 15:37:38.589 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 473500000
COMBINED,&lt;4&gt;[ 1626.136166] c0 06-07 15:37:38.659 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 474500000
COMBINED,&lt;4&gt;[ 1626.208043] c0 06-07 15:37:38.729 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 475500000
COMBINED,&lt;4&gt;[ 1626.281387] c0 06-07 15:37:38.804 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 476500000
COMBINED,&lt;4&gt;[ 1626.355397] c0 06-07 15:37:38.874 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 477500000
COMBINED,&lt;6&gt;[ 1626.430160] c0 mif: usb_port_resume: 1283, 4
COMBINED,&lt;4&gt;[ 1626.432639] c0 06-07 15:37:38.954 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 478500000
COMBINED,&lt;4&gt;[ 1626.434266] c0 06-07 15:37:38.959 E/use-Rlog/RLOG-RIL( 1898): RX: Time: 3460149398 / 1626427
COMBINED,&lt;4&gt;[ 1626.434643] c0 06-07 15:37:38.959 E/use-Rlog/RLOG-RIL( 1898): RX: M:IPC_DISP_CMD S:IPC_DISP_ICON_INFO T:IPC_CMD_NOTI l:b m:ff a:a6
COMBINED,&lt;4&gt;[ 1626.436189] c0 06-07 15:37:38.959 E/use-Rlog/RLOG-RIL( 1898): RX: FF 03 00 02 
COMBINED,&lt;4&gt;[ 1626.437649] c0 06-07 15:37:38.959 D/RILC    ( 1898): gsmSignalStrength (raw)=779
COMBINED,&lt;4&gt;[ 1626.438769] c0 06-07 15:37:38.959 D/RILC    ( 1898): gsmSignalStrength (corrected)=11
COMBINED,&lt;4&gt;[ 1626.439135] c0 06-07 15:37:38.959 D/RILC    ( 1898): cdmaDbm (raw)=8
COMBINED,&lt;4&gt;[ 1626.445331] c0 06-07 15:37:38.959 D/RILC    ( 1898): evdoDbm (raw)=8
COMBINED,&lt;4&gt;[ 1626.506727] c0 06-07 15:37:39.029 D/MPowerLog( 4583): Telephony Signal Strength CdmaDbm:-8 CdmaEcio:-200 EvdoDbm:-8 EvdoEcio:-200 EvdoSnr:-1 GsmBitErrorRate:99 GsmSignalStrength:11
COMBINED,&lt;4&gt;[ 1626.514874] c0 06-07 15:37:39.034 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 479500000
COMBINED,&lt;4&gt;[ 1626.587267] c0 06-07 15:37:39.109 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 480500000
COMBINED,&lt;4&gt;[ 1626.657966] c0 06-07 15:37:39.179 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 481500000
COMBINED,&lt;4&gt;[ 1626.725571] c0 06-07 15:37:39.249 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 482500000
COMBINED,&lt;4&gt;[ 1626.792857] c0 06-07 15:37:39.314 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 483500000
COMBINED,&lt;4&gt;[ 1626.861244] c0 06-07 15:37:39.384 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 484500000
COMBINED,&lt;4&gt;[ 1626.930751] c0 06-07 15:37:39.454 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 485500000
COMBINED,&lt;4&gt;[ 1626.999444] c0 06-07 15:37:39.519 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 486500000
COMBINED,&lt;4&gt;[ 1627.068359] c0 06-07 15:37:39.589 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 487500000
COMBINED,&lt;4&gt;[ 1627.137915] c0 06-07 15:37:39.659 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 488500000
COMBINED,&lt;4&gt;[ 1627.208008] c0 06-07 15:37:39.729 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 489500000
COMBINED,&lt;4&gt;[ 1627.277857] c0 06-07 15:37:39.799 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 490500000
COMBINED,&lt;4&gt;[ 1627.347331] c0 06-07 15:37:39.869 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 491500000
COMBINED,&lt;4&gt;[ 1627.416445] c0 06-07 15:37:39.939 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 492500000
COMBINED,&lt;4&gt;[ 1627.485535] c0 06-07 15:37:40.009 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 493500000
COMBINED,&lt;4&gt;[ 1627.555884] c0 06-07 15:37:40.079 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 494500000
COMBINED,&lt;4&gt;[ 1627.624610] c0 06-07 15:37:40.144 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 495500000
COMBINED,&lt;4&gt;[ 1627.693101] c0 06-07 15:37:40.214 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 496500000
COMBINED,&lt;4&gt;[ 1627.762844] c0 06-07 15:37:40.284 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 497500000
COMBINED,&lt;4&gt;[ 1627.831994] c0 06-07 15:37:40.354 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 498500000
COMBINED,&lt;4&gt;[ 1627.901276] c0 06-07 15:37:40.424 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 499500000
COMBINED,&lt;4&gt;[ 1627.965503] c0 06-07 15:37:40.489 D/SpectrumQuery( 4661): rtlsdr-query-output Scan pass took 2112
COMBINED,&lt;4&gt;[ 1627.970880] c0 06-07 15:37:40.494 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 470500000
COMBINED,&lt;4&gt;[ 1628.039762] c0 06-07 15:37:40.559 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 471500000
COMBINED,&lt;4&gt;[ 1628.111537] c0 06-07 15:37:40.634 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 472500000
COMBINED,&lt;4&gt;[ 1628.180943] c0 06-07 15:37:40.704 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 473500000
COMBINED,&lt;4&gt;[ 1628.249688] c0 06-07 15:37:40.769 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 474500000
COMBINED,&lt;4&gt;[ 1628.317577] c0 06-07 15:37:40.839 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 475500000
COMBINED,&lt;4&gt;[ 1628.385384] c0 06-07 15:37:40.909 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 476500000
COMBINED,&lt;4&gt;[ 1628.457437] c0 06-07 15:37:40.979 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 477500000
COMBINED,&lt;4&gt;[ 1628.531528] c0 06-07 15:37:41.054 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 478500000
COMBINED,&lt;4&gt;[ 1628.605739] c0 06-07 15:37:41.129 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 479500000
COMBINED,&lt;4&gt;[ 1628.678987] c0 06-07 15:37:41.199 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 480500000
COMBINED,&lt;4&gt;[ 1628.752008] c0 06-07 15:37:41.274 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 481500000
COMBINED,&lt;4&gt;[ 1628.826101] c0 06-07 15:37:41.349 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 482500000
COMBINED,&lt;4&gt;[ 1628.901312] c0 06-07 15:37:41.424 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 483500000
COMBINED,&lt;4&gt;[ 1628.974793] c0 06-07 15:37:41.494 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 484500000
COMBINED,&lt;4&gt;[ 1629.049225] c0 06-07 15:37:41.569 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 485500000
COMBINED,&lt;4&gt;[ 1629.123990] c0 06-07 15:37:41.644 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 486500000
COMBINED,&lt;4&gt;[ 1629.200033] c0 06-07 15:37:41.719 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 487500000
COMBINED,&lt;4&gt;[ 1629.272402] c0 06-07 15:37:41.794 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 488500000
COMBINED,&lt;4&gt;[ 1629.346929] c0 06-07 15:37:41.869 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 489500000
COMBINED,&lt;4&gt;[ 1629.423607] c0 06-07 15:37:41.944 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 490500000
COMBINED,&lt;4&gt;[ 1629.497042] c0 06-07 15:37:42.019 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 491500000
COMBINED,&lt;4&gt;[ 1629.572519] c0 06-07 15:37:42.094 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 492500000
COMBINED,&lt;4&gt;[ 1629.647282] c0 06-07 15:37:42.169 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 493500000
COMBINED,&lt;4&gt;[ 1629.724315] c0 06-07 15:37:42.244 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 494500000
COMBINED,&lt;4&gt;[ 1629.797057] c0 06-07 15:37:42.319 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 495500000
COMBINED,&lt;4&gt;[ 1629.871522] c0 06-07 15:37:42.394 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 496500000
COMBINED,&lt;4&gt;[ 1629.946576] c0 06-07 15:37:42.469 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 497500000
COMBINED,&lt;4&gt;[ 1630.019770] c0 06-07 15:37:42.539 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 498500000
COMBINED,&lt;4&gt;[ 1630.094198] c0 06-07 15:37:42.614 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 499500000
COMBINED,&lt;4&gt;[ 1630.171739] c0 06-07 15:37:42.694 D/SpectrumQuery( 4661): rtlsdr-query-output 
COMBINED,&lt;4&gt;[ 1630.177342] c0 06-07 15:37:42.699 D/SpectrumQuery( 4661): rtlsdr-query-output User cancel, exiting...
COMBINED,&lt;4&gt;[ 1630.213984] c0 06-07 15:37:42.739 D/SpectrumQuery( 4661): rtlsdr-query-output Scan pass took 2198
COMBINED,&lt;4&gt;[ 1630.214352] c0 06-07 15:37:42.739 D/SpectrumQuery( 4661): rtlsdr-query-done 0
COMBINED,&lt;4&gt;[ 1630.219748] c0 06-07 15:37:42.739 D/RootTools v3.1( 4661): Command 1 finished.
COMBINED,&lt;6&gt;[ 1630.345064] c0 pet_watchdog_timer_fn kicking...dab2
COMBINED,&lt;6&gt;[ 1635.010211] c0 max77693_get_cable_type: otg enabled(otg(0x2), adc(0x0))
COMBINED,&lt;3&gt;[ 1635.010372] c0 max77693_get_cable_type: cable type(0)
COMBINED,&lt;6&gt;[ 1635.020890] c0 max17047_get_soc: SOC(60, 5907 / 9821)
COMBINED,&lt;6&gt;[ 1635.024408] c0 battery_interval_calulation: raw soc delta(62), weight(88)
COMBINED,&lt;6&gt;[ 1635.024563] c0 battery_interval_calulation: weight(88)
COMBINED,&lt;6&gt;[ 1635.024696] c0 battery_monitor_interval: apply weight(88), 120 -&gt; 105
COMBINED,&lt;6&gt;[ 1635.024899] c0 [26] bat: s(60, -62), v(3820, -80), t(30.2), cs(2, 2), cb(0), cr(0, 0)
COMBINED,&lt;4&gt;[ 1635.057017] c0 06-07 15:37:47.579 I/battery_level( 2339): [60,3820,302]
COMBINED,&lt;4&gt;[ 1635.130374] c0 06-07 15:37:47.649 D/MPowerLog( 4583): Battery Status health:good plugged:battery present:true scale:100 status:discharging technology:Li-ion temperature:302 voltage:3820 level:60 percent:60.000000
COMBINED,&lt;6&gt;[ 1635.345052] c0 pet_watchdog_timer_fn kicking...db39
COMBINED,&lt;4&gt;[ 1635.896578] c0 06-07 15:37:48.419 D/MPowerLog( 4583): Vibrator_Sync 1635890 1433684268423
COMBINED,&lt;6&gt;[ 1635.899060] c0 [VIB] haptic_work: pwm_config duty=27787
COMBINED,&lt;4&gt;[ 1635.915686] c0 06-07 15:37:48.434 D/MPowerLog( 4583): Vibrator_Sync_Post 1635909 1433684268442
COMBINED,&lt;6&gt;[ 1640.345102] c0 pet_watchdog_timer_fn kicking...dbae
COMBINED,&lt;6&gt;[ 1645.345072] c0 pet_watchdog_timer_fn kicking...dc32
COMBINED,&lt;4&gt;[ 1645.916947] c0 06-07 15:37:58.439 D/MPowerLog( 4583): Vibrator_Sync 1645911 1433684278444
COMBINED,&lt;6&gt;[ 1645.918084] c0 [VIB] haptic_work: pwm_config duty=27787
COMBINED,&lt;4&gt;[ 1645.925631] c0 06-07 15:37:58.444 D/MPowerLog( 4583): Vibrator_Sync_Post 1645919 1433684278452
COMBINED,&lt;6&gt;[ 1650.345069] c0 pet_watchdog_timer_fn kicking...dc33
COMBINED,&lt;6&gt;[ 1655.345112] c0 pet_watchdog_timer_fn kicking...dc33
COMBINED,&lt;6&gt;[ 1660.345076] c0 pet_watchdog_timer_fn kicking...dc33
COMBINED,&lt;4&gt;[ 1661.932213] c0 06-07 15:38:14.459 D/MPowerLog( 4583): Vibrator_Sync 1661926 1433684294459
COMBINED,&lt;6&gt;[ 1661.932727] c0 [VIB] haptic_work: pwm_config duty=27787
COMBINED,&lt;4&gt;[ 1661.942393] c0 06-07 15:38:14.464 D/MPowerLog( 4583): Vibrator_Sync_Post 1661936 1433684294469
COMBINED,&lt;6&gt;[ 1665.345068] c0 pet_watchdog_timer_fn kicking...dc33
COMBINED,&lt;6&gt;[ 1667.390159] c0 mif: usb_port_resume: 1283, 4
COMBINED,&lt;4&gt;[ 1667.393654] c0 06-07 15:38:19.919 E/use-Rlog/RLOG-RIL( 1898): RX: Time: 3460190357 / 1667386
COMBINED,&lt;4&gt;[ 1667.394034] c0 06-07 15:38:19.919 E/use-Rlog/RLOG-RIL( 1898): RX: M:IPC_DISP_CMD S:IPC_DISP_ICON_INFO T:IPC_CMD_NOTI l:b m:ff a:a6
COMBINED,&lt;4&gt;[ 1667.394448] c0 06-07 15:38:19.919 E/use-Rlog/RLOG-RIL( 1898): RX: FF 04 00 02 
COMBINED,&lt;4&gt;[ 1667.394777] c0 06-07 15:38:19.919 D/RILC    ( 1898): gsmSignalStrength (raw)=1035
COMBINED,&lt;4&gt;[ 1667.396337] c0 06-07 15:38:19.919 D/RILC    ( 1898): gsmSignalStrength (corrected)=11
COMBINED,&lt;4&gt;[ 1667.396706] c0 06-07 15:38:19.919 D/RILC    ( 1898): cdmaDbm (raw)=16
COMBINED,&lt;4&gt;[ 1667.397020] c0 06-07 15:38:19.919 D/RILC    ( 1898): evdoDbm (raw)=16
COMBINED,&lt;4&gt;[ 1667.397333] c0 06-07 15:38:19.919 D/RILC    ( 1898): gsmSignalStrength (raw)=1036
COMBINED,&lt;4&gt;[ 1667.397660] c0 06-07 15:38:19.919 D/RILC    ( 1898): gsmSignalStrength (corrected)=12
COMBINED,&lt;4&gt;[ 1667.397994] c0 06-07 15:38:19.919 D/RILC    ( 1898): cdmaDbm (raw)=1036
COMBINED,&lt;4&gt;[ 1667.403508] c0 06-07 15:38:19.919 D/RILC    ( 1898): evdoDbm (raw)=1036
COMBINED,&lt;4&gt;[ 1667.495712] c0 06-07 15:38:20.019 D/MPowerLog( 4583): Telephony Signal Strength CdmaDbm:-16 CdmaEcio:-200 EvdoDbm:-16 EvdoEcio:-200 EvdoSnr:-1 GsmBitErrorRate:99 GsmSignalStrength:11
COMBINED,&lt;4&gt;[ 1667.501497] c0 06-07 15:38:20.024 D/MPowerLog( 4583): Telephony Signal Strength CdmaDbm:-12 CdmaEcio:-200 EvdoDbm:-12 EvdoEcio:-200 EvdoSnr:-1 GsmBitErrorRate:99 GsmSignalStrength:12
COMBINED,&lt;6&gt;[ 1670.345112] c0 pet_watchdog_timer_fn kicking...dc32
COMBINED,&lt;4&gt;[ 1670.689549] c0 06-07 15:38:23.209 D/MPowerLog( 4583): cpufreq-stats [[1400000,4263],[1300000,422],[1200000,241],[1100000,344],[1000000,499],[900000,100],[800000,1216],[700000,493],[600000,152],[500000,11700],[400000,13437],[300000,0],[200000,134009]]
COMBINED,&lt;4&gt;[ 1672.945447] c0 06-07 15:38:25.464 D/MPowerLog( 4583): Vibrator_Sync 1672938 1433684305471
COMBINED,&lt;6&gt;[ 1672.946466] c0 [VIB] haptic_work: pwm_config duty=27787
COMBINED,&lt;4&gt;[ 1672.954475] c0 06-07 15:38:25.474 D/MPowerLog( 4583): Vibrator_Sync_Post 1672948 1433684305481
COMBINED,&lt;6&gt;[ 1675.345072] c0 pet_watchdog_timer_fn kicking...dc33
COMBINED,&lt;4&gt;[ 1678.871588] c0 06-07 15:38:31.394 D/SpectrumQuery( 4661): alarm fired
COMBINED,&lt;4&gt;[ 1678.873370] c0 06-07 15:38:31.399 D/SpectrumQuery( 4661): active: true
COMBINED,&lt;4&gt;[ 1678.878908] c0 06-07 15:38:31.399 D/SpectrumQuery( 4661): scheduling for: 60000ms into the future
COMBINED,&lt;4&gt;[ 1678.906897] c0 06-07 15:38:31.434 D/SpectrumQuery( 4661): rtlsdr-query-start
COMBINED,&lt;4&gt;[ 1678.907465] c0 06-07 15:38:31.434 D/SpectrumQuery( 4661): rtlsdr-query-execute %.4f %.4f
COMBINED,&lt;4&gt;[ 1678.908134] c0 06-07 15:38:31.434 D/RootTools v3.1( 4661): Starting Root Shell!
COMBINED,&lt;4&gt;[ 1678.913682] c0 06-07 15:38:31.434 D/RootTools v3.1( 4661): Starting shell: su
COMBINED,&lt;4&gt;[ 1679.081215] c0 06-07 15:38:31.604 D/SpectrumQuery( 4661): rtlsdr-query-end
COMBINED,&lt;4&gt;[ 1679.131595] c0 06-07 15:38:31.654 D/RootTools v3.1( 4661): Sending command(s): /data/local/tmp/rtl_power -f 470M:500M:1M -1 /sdcard/airband.txt
COMBINED,&lt;4&gt;[ 1679.233487] c0 06-07 15:38:31.754 D/SpectrumQuery( 4661): rtlsdr-query-output Number of frequency hops: 30
COMBINED,&lt;4&gt;[ 1679.241749] c0 06-07 15:38:31.769 D/SpectrumQuery( 4661): rtlsdr-query-output Dongle bandwidth: 1000000Hz
COMBINED,&lt;4&gt;[ 1679.241945] c0 06-07 15:38:31.769 D/SpectrumQuery( 4661): rtlsdr-query-output Downsampling by: 1x
COMBINED,&lt;4&gt;[ 1679.242129] c0 06-07 15:38:31.769 D/SpectrumQuery( 4661): rtlsdr-query-output Cropping by: 0.00%
COMBINED,&lt;4&gt;[ 1679.242581] c0 06-07 15:38:31.769 D/SpectrumQuery( 4661): rtlsdr-query-output Total FFT bins: 30
COMBINED,&lt;4&gt;[ 1679.244136] c0 06-07 15:38:31.769 D/SpectrumQuery( 4661): rtlsdr-query-output Logged FFT bins: 30
COMBINED,&lt;4&gt;[ 1679.244320] c0 06-07 15:38:31.769 D/SpectrumQuery( 4661): rtlsdr-query-output FFT bin size: 681818.00Hz
COMBINED,&lt;4&gt;[ 1679.244581] c0 06-07 15:38:31.769 D/SpectrumQuery( 4661): rtlsdr-query-output Buffer size: 16384 bytes (8.19ms)
COMBINED,&lt;4&gt;[ 1679.244825] c0 06-07 15:38:31.769 D/SpectrumQuery( 4661): rtlsdr-query-output Reporting every 10 seconds
COMBINED,&lt;4&gt;[ 1679.247245] c0 06-07 15:38:31.769 D/SpectrumQuery( 4661): rtlsdr-query-output Found 1 device(s):
COMBINED,&lt;4&gt;[ 1679.248371] c0 06-07 15:38:31.774 D/SpectrumQuery( 4661): rtlsdr-query-output   0:  Generic, RTL2832U, SN: 77771111153705700
COMBINED,&lt;4&gt;[ 1679.249481] c0 06-07 15:38:31.774 D/SpectrumQuery( 4661): rtlsdr-query-output 
COMBINED,&lt;4&gt;[ 1679.254692] c0 06-07 15:38:31.774 D/SpectrumQuery( 4661): rtlsdr-query-output Using device 0: Generic RTL2832U
COMBINED,&lt;4&gt;[ 1679.457746] c0 06-07 15:38:31.979 D/SpectrumQuery( 4661): rtlsdr-query-output Found Rafael Micro R820T tuner
COMBINED,&lt;4&gt;[ 1679.532338] c0 06-07 15:38:32.059 D/AndroidRuntime( 5791): 
COMBINED,&lt;4&gt;[ 1679.532394] c0 06-07 15:38:32.059 D/AndroidRuntime( 5791): &gt;&gt;&gt;&gt;&gt;&gt; AndroidRuntime START com.android.internal.os.RuntimeInit &lt;&lt;&lt;&lt;&lt;&lt;
COMBINED,&lt;4&gt;[ 1679.537660] c0 06-07 15:38:32.059 D/AndroidRuntime( 5791): CheckJNI is OFF
COMBINED,&lt;4&gt;[ 1679.553775] c0 06-07 15:38:32.074 D/dalvikvm( 5791): Trying to load lib libjavacore.so 0x0
COMBINED,&lt;4&gt;[ 1679.559052] c0 06-07 15:38:32.079 D/dalvikvm( 5791): Added shared lib libjavacore.so 0x0
COMBINED,&lt;4&gt;[ 1679.566296] c0 06-07 15:38:32.094 D/dalvikvm( 5791): Trying to load lib libnativehelper.so 0x0
COMBINED,&lt;4&gt;[ 1679.571491] c0 06-07 15:38:32.094 D/dalvikvm( 5791): Added shared lib libnativehelper.so 0x0
COMBINED,&lt;4&gt;[ 1679.597542] c0 06-07 15:38:32.119 E/cutils-trace( 5791): Error opening trace file: No such file or directory (2)
COMBINED,&lt;4&gt;[ 1679.618655] c0 06-07 15:38:32.139 D/SpectrumQuery( 4661): rtlsdr-query-output Tuner gain set to automatic.
COMBINED,&lt;4&gt;[ 1679.623860] c0 06-07 15:38:32.144 D/SpectrumQuery( 4661): rtlsdr-query-output Exact sample rate is: 1000000.026491 Hz
COMBINED,&lt;4&gt;[ 1679.666011] c0 06-07 15:38:32.189 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 470500000
COMBINED,&lt;4&gt;[ 1679.715670] c0 06-07 15:38:32.239 D/AndroidRuntime( 5791): Calling main entry com.android.commands.am.Am
COMBINED,&lt;4&gt;[ 1679.720878] c0 06-07 15:38:32.244 D/dalvikvm( 5791): Note: class Landroid/app/ActivityManagerNative; has 164 unimplemented (abstract) methods
COMBINED,&lt;4&gt;[ 1679.732562] c0 06-07 15:38:32.254 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 471500000
COMBINED,&lt;3&gt;[ 1679.747726] c0 init: untracked pid 5787 exited
COMBINED,&lt;4&gt;[ 1679.754861] c0 06-07 15:38:32.274 D/AndroidRuntime( 5791): Shutting down VM
COMBINED,&lt;4&gt;[ 1679.798152] c0 06-07 15:38:32.319 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 472500000
COMBINED,&lt;4&gt;[ 1679.863524] c0 06-07 15:38:32.384 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 473500000
COMBINED,&lt;4&gt;[ 1679.928601] c0 06-07 15:38:32.449 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 474500000
COMBINED,&lt;3&gt;[ 1679.964825] c0 init: untracked pid 5791 exited
COMBINED,&lt;4&gt;[ 1679.999953] c0 06-07 15:38:32.519 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 475500000
COMBINED,&lt;4&gt;[ 1680.069476] c0 06-07 15:38:32.589 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 476500000
COMBINED,&lt;4&gt;[ 1680.139367] c0 06-07 15:38:32.659 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 477500000
COMBINED,&lt;4&gt;[ 1680.209336] c0 06-07 15:38:32.729 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 478500000
COMBINED,&lt;4&gt;[ 1680.277872] c0 06-07 15:38:32.799 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 479500000
COMBINED,&lt;6&gt;[ 1680.345084] c0 pet_watchdog_timer_fn kicking...d823
COMBINED,&lt;4&gt;[ 1680.348863] c0 06-07 15:38:32.869 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 480500000
